,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,song,year,country,artist,language,rank,points
119,0.613,0.8340000000000001,0.0,-5.164,1.0,0.0327,0.0211,0.0,0.225,0.524,110.069,audio_features,1G5qDCiqei7ozj5ku43TuR,spotify:track:1G5qDCiqei7ozj5ku43TuR,https://api.spotify.com/v1/tracks/1G5qDCiqei7ozj5ku43TuR,https://api.spotify.com/v1/audio-analysis/1G5qDCiqei7ozj5ku43TuR,179482.0,4.0,If Love Was a Crime,2016, Bulgaria,Poli Genova ,English Bulgarian,4,307
120,0.735,0.612,5.0,-6.774,1.0,0.0517,0.289,4.1200000000000005e-05,0.10300000000000001,0.395,105.056,audio_features,6oDkCmfVcSd9NXAKk1b4Ll,spotify:track:6oDkCmfVcSd9NXAKk1b4Ll,https://api.spotify.com/v1/tracks/6oDkCmfVcSd9NXAKk1b4Ll,https://api.spotify.com/v1/audio-analysis/6oDkCmfVcSd9NXAKk1b4Ll,184060.0,4.0,If I Were Sorry,2016, Sweden,Frans,English,5,261
121,,,,,,,,,,,,,,,,,,,DingaDong,1975, Netherlands,TeachIn,English,1,152
122,,,,,,,,,,,,,,,,,,,Era,1975, Italy,Wess  Dori Ghezzi,Italian,3,115
123,,,,,,,,,,,,,,,,,,,Djambo Djambo,1976,  Switzerland,Peter Sue  Marc ,English,4,91
124,,,,,,,,,,,,,,,,,,,Toi la musique et moi,1976, Monaco,Mary Christy,French,3,93
125,,,,,,,,,,,,,,,,,,,Un deux trois,1976, France,Catherine Ferry,French,2,147
126,,,,,,,,,,,,,,,,,,,Its Nice to Be in Love Again,1977, Ireland,The Swarbriggs  Plus Two,English,3,119
127,,,,,,,,,,,,,,,,,,,Rock Bottom,1977, United Kingdom,Lynsey de Paul  Mike Moran,English,2,121
128,,,,,,,,,,,,,,,,,,,Mathima solfege  ,1977, Greece,Pascalis Marianna Robert  Bessy,Greek,5,92
129,,,,,,,,,,,,,,,,,,,Born to Sing,1978, Ireland,Colm C T Wilkinson,English,5,86
130,,,,,,,,,,,,,,,,,,,Il y aura toujours des violons,1978, France,Joel Prevost,French,3,119
131,,,,,,,,,,,,,,,,,,,Lamour ca fait chanter la vie,1978, Belgium,Jean Vallee ,French,2,125
132,,,,,,,,,,,,,,,,,,,Les jardins de Monaco,1978, Monaco,Caline  Olivier Toussaint,French,4,107
133,,,,,,,,,,,,,,,,,,,Abanibi ,1978, Israel,Izhar Cohen  Alphabeta,Hebrew,1,157
134,,,,,,,,,,,,,,,,,,,Happy Man,1979, Ireland,Cathal Dunne,English,5,80
135,,,,,,,,,,,,,,,,,,,Hallelujah ,1979, Israel,Milk and Honey,Hebrew,1,125
136,,,,,,,,,,,,,,,,,,,Je suis lenfant soleil,1979, France,AnneMarie David ,French,3,106
137,,,,,,,,,,,,,,,,,,,Cinema,1980,  Switzerland,Paola del Medico ,French,4,104
138,,,,,,,,,,,,,,,,,,,Theater,1980, Germany,Katja Ebstein ,German,2,128
139,,,,,,,,,,,,,,,,,,,Love Enough for Two,1980, United Kingdom,Prima Donna,English,3,106
140,,,,,,,,,,,,,,,,,,,Johnny Blue,1981, Germany,Lena Valaitis,German,2,132
141,,,,,,,,,,,,,,,,,,,Humanahum,1981, France,Jean Gabilou,French,3,125
142,,,,,,,,,,,,,,,,,,,Io senza te,1981,  Switzerland,Peter Sue  Marc ,Italian,4,121
143,,,,,,,,,,,,,,,,,,,Amour on taime,1982,  Switzerland,Arlette Zola,French,3,97
144,,,,,,,,,,,,,,,,,,,Si tu aimes ma musique,1982, Belgium,Stella,French,4,96
145,,,,,,,,,,,,,,,,,,,Khay ,1983, Israel,Ofra Haza,Hebrew,2,136
146,,,,,,,,,,,,,,,,,,,Si la vie est cadeau,1983, Luxembourg,Corinne Hermes,French,1,142
147,,,,,,,,,,,,,,,,,,,Det lige det,1984, Denmark,Hot Eyes,Danish,4,101
148,,,,,,,,,,,,,,,,,,,I treni di Tozeur,1984, Italy,Alice  Franco Battiato,Italian German,5,70
149,,,,,,,,,,,,,,,,,,,Ole ole  ,1985, Israel,Izhar Cohen ,Hebrew,5,93
150,,,,,,,,,,,,,,,,,,,Lamour de ma vie,1986, Luxembourg,Sherisse Laurence,French,3,117
151,,,,,,,,,,,,,,,,,,,You Can Count on Me,1986, Ireland,Luv Bug,English,4,96
152,,,,,,,,,,,,,,,,,,,E de det har du kallar karlek,1986, Sweden,Lasse Holm  Monica Tornell,Swedish,5,78
153,,,,,,,,,,,,,,,,,,,En lille melodi,1987, Denmark,AnneCathrine Herdorf  Bandjo,Danish,5,83
154,,,,,,,,,,,,,,,,,,,Go,1988, United Kingdom,Scott Fitzgerald,English,2,136
155,,,,,,,,,,,,,,,,,,,Ka du se hva jeg sa,1988, Denmark,Kirsten  Soren Hot Eyes ,Danish,3,92
156,,,,,,,,,,,,,,,,,,,Why Do I Always Get It Wrong,1989, United Kingdom,Live Report,English,2,130
157,,,,,,,,,,,,,,,,,,,En dag,1989, Sweden,Tommy Nilsson,Swedish,4,110
158,,,,,,,,,,,,,,,,,,,Nur ein Lied,1989, Austria,Thomas Forstner,German,5,97
159,,,,,,,,,,,,,,,,,,,Canzone per te,1991,  Switzerland,Sandra Simo,Italian,5,118
160,,,,,,,,,,,,,,,,,,,Cest le dernier qui a parle qui a raison,1991, France,Amina,French,2,146
161,,,,,,,,,,,,,,,,,,,Kan ,1991, Israel,Duo Datz,Hebrew,3,139
162,,,,,,,,,,,,,,,,,,,Olou tou kosmou i Elpida     ,1992, Greece,Cleopatra,Greek,5,94
163,,,,,,,,,,,,,,,,,,,Rapsodia,1992, Italy,Mia Martini ,Italian,4,111
164,,,,,,,,,,,,,,,,,,,Moi tout simplement,1993,  Switzerland,Annie Cotton,French,3,148
165,,,,,,,,,,,,,,,,,,,Mama Corsica,1993, France,Patrick Fiori,French Corsican,4,121
166,,,,,,,,,,,,,,,,,,,Better the Devil You Know,1993, United Kingdom,Sonia,English,2,164
167,,,,,,,,,,,,,,,,,,,Wir geben ne Party,1994, Germany,MeKaDo,German English,3,128
168,,,,,,,,,,,,,,,,,,,To nie ja,1994, Poland,Edyta Gorniak,Polish,2,166
169,,,,,,,,,,,,,,,,,,,Il me donne rendezvous,1995, France,Nathalie Santamaria,French,4,94
170,,,,,,,,,,,,,,,,,,,Fra Mols til Skagen,1995, Denmark,Aud Wilken,Danish,5,92
171,,,,,,,,,,,,,,,,,,,Kaelakee haal,1996, Estonia,MaarjaLiis Ilus  Ivo Linna,Estonian,5,94
172,,,,,,,,,,,,,,,,,,,I evighet,1996, Norway,Elisabeth Andreassen ,Norwegian,2,114
173,,,,,,,,,,,,,,,,,,,Mana mou  ,1997, Cyprus,Hara  Andreas Konstantinou,Greek,5,98
174,,,,,,,,,,,,,,,,,,,Dinle,1997, Turkey,ebnem Paker   Grup Etnic,Turkish,3,121
175,,,,,,,,,,,,,,,,,,,Mysterious Woman,1997, Ireland,Marc Roberts,English,2,157
176,,,,,,,,,,,,,,,,,,,Where Are You,1998, United Kingdom,Imaani,English,2,166
177,,,,,,,,,,,,,,,,,,,Marija Magdalena,1999, Croatia,Doris Dragovi ,Croatian,4,118
178,,,,,,,,,,,,,,,,,,,Take Me to Your Heaven,1999, Sweden,Charlotte Nilsson Perrelli,English,1,163
179,,,,,,,,,,,,,,,,,,,Happy Birthday Yom huledet  ,1999, Israel,Eden,HebrewEnglish,5,93
180,,,,,,,,,,,,,,,,,,,Reise nach Jerusalem  Kuduse seyahat,1999, Germany,Surpriz,GermanTurkish,3,140
181,,,,,,,,,,,,,,,,,,,Once in a Lifetime,2000, Estonia,Ines,English,4,98
182,,,,,,,,,,,,,,,,,,,Wadde hadde dudde da,2000, Germany,Stefan Raab,GermanEnglish,5,96
183,,,,,,,,,,,,,,,,,,,Je nai que mon ame,2001, France,Natasha StPier,FrenchEnglish,4,142
184,,,,,,,,,,,,,,,,,,,Everybody,2001, Estonia,Tanel Padar Dave Benton  XL,English,1,198
185,,,,,,,,,,,,,,,,,,,Come Back,2002, United Kingdom,Jessica Garlick,English,3,111
186,,,,,,,,,,,,,,,,,,,Il faut du temps Je me battrai pour ca,2002, France,Sandrine Francois,French,5,104
187,,,,,,,,,,,,,,,,,,,th Wonder,2002, Malta,Ira Losco,English,2,164
188,,,,,,,,,,,,,,,,,,,Ne ver ne boysya    ,2003, Russia,tATu,Russian English,3,164
189,,,,,,,,,,,,,,,,,,,Im Not Afraid to Move On,2003, Norway,Jostein Hasselgard,English,4,123
190,,,,,,,,,,,,,,,,,,,Wild Dances Dyki tantsi  ,2004, Ukraine,Ruslana,EnglishUkrainian,1,280
191,,,,,,,,,,,,,,,,,,,Stronger Every Minute,2004, Cyprus,Lisa Andreas,English,5,170
192,,,,,,,,,,,,,,,,,,,Lane moje  ,2004, Serbia and Montenegro,Zeljko Joksimovi  Ad Hoc Orchestra,Serbian,2,263
193,,,,,,,,,,,,,,,,,,,Hasheket shenishar  ,2005, Israel,Shiri Maimon,HebrewEnglish,4,154
194,,,,,,,,,,,,,,,,,,,Let Me Try,2005, Romania,Luminia Anghel  Sistem,English,3,158
195,,,,,,,,,,,,,,,,,,,Never Let You Go,2006, Russia,Dima Bilan,English,2,248
196,,,,,,,,,,,,,,,,,,,Tornero,2006, Romania,Mihai Tristariu,EnglishItalian,4,172
197,,,,,,,,,,,,,,,,,,,Water Voda ,2007, Bulgaria,Elitsa Todorova  Stoyan Yankoulov,Bulgarian,5,157
198,,,,,,,,,,,,,,,,,,,Molitva ,2007, Serbia,Marija Serifovi,Serbian,1,268
199,,,,,,,,,,,,,,,,,,,Shake It Up ekerim,2007, Turkey,Kenan Doulu,English,4,163
200,,,,,,,,,,,,,,,,,,,Hold on Be Strong,2008, Norway,Maria Haukaas Storeng,English,5,182
201,,,,,,,,,,,,,,,,,,,Believe,2008, Russia,Dima Bilan ,English,1,272
202,,,,,,,,,,,,,,,,,,,Always,2009, Azerbaijan,AySel  Arash,English,3,207
203,,,,,,,,,,,,,,,,,,,Its My Time,2009, United Kingdom,Jade Ewen,English,5,173
204,,,,,,,,,,,,,,,,,,,Running Scared,2011, Azerbaijan,EllNikki,English,1,221
205,,,,,,,,,,,,,,,,,,,Madness of Love Follia damore,2011, Italy,Raphael Gualazzi,ItalianEnglish,2,189
206,,,,,,,,,,,,,,,,,,,Party for Everybody,2012, Russia,Buranovskiye Babushki,Udmurt English,2,259
207,,,,,,,,,,,,,,,,,,,Nije ljubav stvar   ,2012, Serbia,Zeljko Joksimovi ,Serbian,3,214
208,,,,,,,,,,,,,,,,,,,What If,2013, Russia,Dina Garipova,English,5,174
209,,,,,,,,,,,,,,,,,,,Not Alone,2014, Armenia,Aram MP,English,4,174
210,,,,,,,,,,,,,,,,,,,Running,2014, Hungary,Andras KallaySaunders,English,5,143
211,,,,,,,,,,,,,,,,,,,Tonight Again,2015, Australia,Guy Sebastian,English,5,196
212,,,,,,,,,,,,,,,,,,,1994,2016, Ukraine,Jamala,EnglishCrimean Tatar,1,534
